"scientific_name","common_name","endangerment_category","endemic_malaysia","endemic_indonesia","data_source"
"Horornis vulcanius","Sunda Bush Warbler","-","-","-","matched"
"Hydrornis baudii","Blue-headed Pitta","Vulnerable","-","-","matched"
"Hydrornis irena","Malayan Banded-Pitta","-","-","-","matched"
"Hydrornis schwaneri","Bornean Banded-Pitta","-","-","-","matched"
"Hypothymis azurea","Black-naped Monarch","-","-","-","matched"
"Irena puella","Asian Fairy-bluebird","not in reference data","not in reference data","not in reference data","unmatched"
"Ixodia erythropthalmos","","-","-","-","matched"
"Ixos malaccensis","Streaked Bulbul","-","-","-","matched"
"Kenopia striata","Striped Wren-Babbler","-","-","-","matched"
"Kurochkinegramma hypogrammicum","Purple-naped Spiderhunter","-","-","-","matched"
"Lacedo pulchella","Banded Kingfisher","-","-","-","matched"
"Leptocoma aspasia","Black Sunbird","-","-","-","matched"
"Lichmera squamata","White-tufted Honeyeater","-","No","Yes","matched"
"Locustella castanea","","-","No","Yes","matched"
"Locustella montis","Javan Bush Warbler","-","No","Yes","matched"
"Lycocorax pyrrhopterus","Paradise-crow","-","No","Yes","matched"
"Macronus ptilosus","Fluffy-backed Tit-Babbler","-","-","-","matched"
"Macropygia doreya","Sultan's Cuckoo-Dove","-","No","Yes","matched"
"Macropygia ruficeps","Little Cuckoo-Dove","-","-","-","matched"
"Malacocincla abbotti","Abbott's Babbler","-","-","-","matched"
"Malacocincla sepiaria","Horsfield's Babbler","-","-","-","matched"
"Malacopteron affine","Sooty-capped Babbler","-","-","-","matched"
"Malacopteron cinereum","Scaly-crowned Babbler","-","-","-","matched"
"Malacopteron magnirostre","Moustached Babbler","-","-","-","matched"
"Malacopteron magnum","Rufous-crowned Babbler","-","-","-","matched"
"Malia grata","Malia","-","No","Yes","matched"
"Megapodius freycinet","Dusky Scrubfowl","-","No","Yes","matched"
"Meiglyptes tristis","Buff-rumped Woodpecker","Endangered","No","Yes","matched"
"Meiglyptes tukki","Buff-necked Woodpecker","-","-","-","matched"
"Melanocichla lugubris","","-","-","-","matched"
"Micropternus brachyurus","Rufous Woodpecker","-","-","-","matched"
"Mixornis bornensis","Bold-striped Tit-Babbler","-","-","-","matched"
"Mixornis gularis","Pin-striped Tit-Babbler","-","-","-","matched"
"Mulleripicus pulverulentus","Great Slaty Woodpecker","Vulnerable","-","-","matched"
"Myiagra alecto","Shining Flycatcher","-","-","-","matched"
"Napothera epilepidota","Eyebrowed Wren-Babbler","-","-","-","matched"
"Ninox scutulata","Brown Boobook","-","-","-","matched"
"Ninox sumbaensis","","Endangered","No","Yes","matched"
"Nisaetus cirrhatus","Changeable Hawk-Eagle","-","-","-","matched"
"Nyctyornis amictus","Red-bearded Bee-eater","-","-","-","matched"
"Origma murina","","-","-","-","matched"
"Oriolus xanthonotus","Dark-throated Oriole","-","-","-","matched"
"Orthotomus atrogularis","Dark-necked Tailorbird","-","-","-","matched"
"Orthotomus ruficeps","Ashy Tailorbird","-","-","-","matched"
"Orthotomus sepium","Olive-backed Tailorbird","-","No","Yes","matched"
"Orthotomus sericeus","Rufous-tailed Tailorbird","-","-","-","matched"
"Orthotomus sutorius","Common Tailorbird","-","-","-","matched"
"Otus alfredi","","Endangered","No","Yes","matched"
"Otus lempiji","Sunda Scops-Owl","-","-","-","matched"
"Otus magicus","Moluccan Scops-Owl","-","No","Yes","matched"
"Otus rufescens","Reddish Scops-Owl","-","-","-","matched"
"Otus spilocephalus","Mountain Scops-Owl","-","-","-","matched"
"Pachycephala cinerea","Mangrove Whistler","-","-","-","matched"
"Pachycephala grisola","","not in reference data","not in reference data","not in reference data","unmatched"
"Pachycephala hypoxantha","Bornean Whistler","-","-","-","matched"
"Pachycephala sulfuriventer","Sulphur-bellied Whistler","-","No","Yes","matched"
"Parus cinereus","Cinereous Tit","-","-","-","matched"
"Pelargopsis capensis","Stork-billed Kingfisher","-","-","-","matched"
"Pellorneum bicolor","Ferruginous Babbler","-","-","-","matched"
"Pellorneum capistratoides","","-","-","-","matched"
"Pellorneum celebense","Sulawesi Babbler","-","-","-","matched"
"Pellorneum malaccense","Short-tailed Babbler","-","-","-","matched"
"Pellorneum nigrocapitatum","","-","-","-","matched"
"Pellorneum pyrrogenys","Temminck's Babbler","-","-","-","matched"
"Pellorneum rostratum","White-chested Babbler","-","-","-","matched"
"Pellorneum tickelli","Buff-breasted Babbler","-","-","-","matched"
"Pericrocotus speciosus","Scarlet Minivet","-","-","-","matched"
"Philemon buceroides","Helmeted Friarbird","-","-","-","matched"
"Philentoma pyrhoptera","Rufous-winged Philentoma","-","-","-","matched"
"Philentoma velata","Maroon-breasted Philentoma","-","-","-","matched"
"Phodilus badius","Oriental Bay-Owl","-","-","-","matched"
"Phyllergates cucullatus","Mountain Tailorbird","-","-","-","matched"
"Phylloscopus montis","Yellow-breasted Warbler","-","-","-","matched"
"Phylloscopus poliocephalus","Island Leaf Warbler","-","-","-","matched"
"Phylloscopus trivirgatus","Mountain Leaf Warbler","-","-","-","matched"
"Picus puniceus","Crimson-winged Woodpecker","-","-","-","matched"
"Pitta guajana","","not in reference data","not in reference data","not in reference data","unmatched"
"Pitta maxima","Ivory-breasted Pitta","-","No","Yes","matched"
"Pitta sordida","Hooded Pitta","-","-","-","matched"
"Pityriasis gymnocephala","Bornean Bristlehead","Vulnerable","-","-","matched"
"Platysmurus aterrimus","","-","-","-","matched"
"Pnoepyga pusilla","Pygmy Cupwing","-","-","-","matched"
"Poecilodryas hypoleuca","Black-sided Robin","-","-","-","matched"
"Polyplectron malacense","Malayan Peacock-Pheasant","Endangered","-","-","matched"
"Polyplectron schleiermacheri","","Endangered","-","-","matched"
"Pomatorhinus bornensis","","-","-","-","matched"
"Prinia flaviventris","Yellow-bellied Prinia","-","-","-","matched"
"Psilopogon armillaris","Flame-fronted Barbet","-","No","Yes","matched"
"Psilopogon chrysopogon","Gold-whiskered Barbet","-","-","-","matched"
"Psilopogon duvaucelii","Blue-eared Barbet","-","-","-","matched"
"Psilopogon henricii","Yellow-crowned Barbet","-","-","-","matched"
"Psilopogon mystacophanos","Red-throated Barbet","-","-","-","matched"
"Psilopogon oorti","Black-browed Barbet","-","-","-","matched"
"Psilopogon pulcherrimus","Golden-naped Barbet","-","-","-","matched"
"Psilopogon pyrolophus","Fire-tufted Barbet","-","-","-","matched"
"Psilopogon rafflesii","Red-crowned Barbet","-","-","-","matched"
"Pterorhinus treacheri","Chestnut-hooded Laughingthrush","-","-","-","matched"
"Pteruthius aeralatus","Blyth's Shrike-Babbler","-","-","-","matched"
"Ptilocichla leucogrammica","Bornean Wren-Babbler","Vulnerable","-","-","matched"
"Pycnonotus goiavier","Yellow-vented Bulbul","-","-","-","matched"
"Pycnonotus plumosus","Olive-winged Bulbul","-","-","-","matched"
"Rhinortha chlorophaea","Raffles's Malkoha","-","-","-","matched"
"Rhipidura albicollis","White-throated Fantail","-","-","-","matched"
"Rhipidura dryas","Arafura Fantail","-","-","-","matched"
"Rhipidura javanica","Malaysian Pied-Fantail","-","-","-","matched"
"Rhipidura perlata","Spotted Fantail","-","-","-","matched"
"Rhipidura rufiventris","Northern Fantail","-","-","-","matched"
"Rhyticeros plicatus","Blyth's Hornbill","-","-","-","matched"
"Rollulus rouloul","Crested Partridge","Vulnerable","-","-","matched"
"Spilornis cheela","Crested Serpent-Eagle","-","-","-","matched"
"Stachyris maculata","Chestnut-rumped Babbler","-","-","-","matched"
"Stachyris nigriceps","Gray-throated Babbler","-","-","-","matched"
"Stachyris nigricollis","Black-throated Babbler","-","-","-","matched"
"Stachyris poliocephala","Gray-headed Babbler","-","-","-","matched"
"Strix leptogrammica","Brown Wood-Owl","-","-","-","matched"
"Surniculus lugubris","Square-tailed Drongo-Cuckoo","-","-","-","matched"
"Tanysiptera galatea","Common Paradise-Kingfisher","-","-","-","matched"
"Terpsiphone affinis","Blyth's Paradise-Flycatcher","-","-","-","matched"
"Tesia superciliaris","Javan Tesia","-","No","Yes","matched"
"Todiramphus chloris","Collared Kingfisher","-","-","-","matched"
"Trochalopteron peninsulae","Malayan Laughingthrush","-","-","-","matched"
"Turdinus atrigularis","Black-throated Wren-Babbler","-","-","-","matched"
"Turdinus macrodactylus","Large Wren-Babbler","-","-","-","matched"
"Turdinus marmoratus","Marbled Wren-Babbler","-","-","-","matched"
